method,episode,episode_reward,avg_delay,avg_energy,avg_deadline_violation,feasible_ratio,episode_steps
Proposed_full_stage2,0,-170314.3586895945,20.446637118738753,505.4699997963203,0.0,0.25,20
Proposed_full_stage2,1,-177797.23836965588,19.638532826144974,505.46999992719793,0.0,0.2,20
Proposed_full_stage2,2,-170453.50254734274,19.758329603284192,505.4699996408491,0.0,0.25,20
Proposed_full_stage2,3,-173508.81629467686,20.614578358024737,505.46999992668924,0.0,0.25,20
Proposed_full_stage2,4,-175057.12295048375,19.535417254557856,505.4699998423263,0.0,0.0,20
Proposed_full_stage2,5,-173955.35382837342,20.22577529954993,505.46999982213845,0.0,0.25,20
Proposed_full_stage2,6,-175545.5403226205,18.591644022851845,505.46999990461546,0.0,0.2,20
Proposed_full_stage2,7,-177196.55297698147,20.073923456364636,505.4699998131402,0.0,0.2,20
Proposed_full_stage2,8,-171831.15983614855,19.162752681640022,505.46999994204816,0.0,0.25,20
Proposed_full_stage2,9,-175747.04867140335,19.38270168990033,505.4699997809318,0.0,0.2,20
Proposed_full_stage2,10,-170101.56692916408,18.306327065418436,505.4699997986959,0.0,0.25,20
Proposed_full_stage2,11,-167095.0929889388,19.37728183234872,505.4699999401443,0.0,0.25,20
Proposed_full_stage2,12,-174792.1069910661,18.448470244495834,505.4699997478427,0.0,0.2,20
Proposed_full_stage2,13,-174482.86011242133,20.829132203831044,505.46999990578024,0.0,0.25,20
Proposed_full_stage2,14,-167606.13327369158,18.486160977299093,505.4699999361559,0.0,0.25,20
Proposed_full_stage2,15,-174578.73309689926,20.567249231404443,505.4699999158235,0.0,0.25,20
Proposed_full_stage2,16,-171578.43031339717,17.835024885485954,505.4699996963639,0.0,0.25,20
Proposed_full_stage2,17,-169887.90898061718,19.84774997497815,505.4699997333267,0.0,0.25,20
Proposed_full_stage2,18,-176601.7355637057,19.15824724654163,505.46999984951816,0.0,0.2,20
Proposed_full_stage2,19,-171484.967441292,20.10868852791219,505.4699999201604,0.0,0.25,20
Proposed_full_stage2,20,-174717.4766661432,19.34148376598586,505.4699998756716,0.0,0.25,20
Proposed_full_stage2,21,-176505.186254038,20.59156784693819,505.4699997555699,0.0,0.25,20
Proposed_full_stage2,22,-172865.7635306605,19.385714823385932,505.46999984670595,0.0,0.25,20
Proposed_full_stage2,23,-178326.9633827587,19.88578178001581,505.4699998105257,0.0,0.2,20
Proposed_full_stage2,24,-177939.65033824995,19.82189832133138,505.469999865799,0.0,0.2,20
Proposed_full_stage2,25,-175639.0188215214,20.09985491424673,505.46999989002245,0.0,0.25,20
Proposed_full_stage2,26,-171391.3608644558,18.22181508944046,505.4699999159364,0.0,0.25,20
Proposed_full_stage2,27,-174231.16867521478,18.52517117747993,505.4699999370265,0.0,0.2,20
Proposed_full_stage2,28,-174974.41595515358,21.23450198934241,505.4699998963856,0.0,0.25,20
Proposed_full_stage2,29,-178514.73389886785,20.60114307240459,505.46999980212377,0.0,0.2,20
Proposed_full_stage2,30,-164370.0581675618,21.37956292072687,505.46999987173984,0.0,0.3,20
Proposed_full_stage2,31,-175158.999414162,19.474291927705075,505.4699997949642,0.0,0.25,20
Proposed_full_stage2,32,-163314.12699051705,19.672518181395066,505.4699999769953,0.0,0.3,20
Proposed_full_stage2,33,-166326.8436452961,18.798877049694593,505.46999973943383,0.0,0.25,20
Proposed_full_stage2,34,-162638.78696248078,18.70610530104324,505.4699999242236,0.0,0.3,20
Proposed_full_stage2,35,-173912.2877778771,19.076140389726852,505.469999870613,0.0,0.25,20
Proposed_full_stage2,36,-172608.30135968415,20.295984636987058,505.4699999675946,0.0,0.25,20
Proposed_full_stage2,37,-176885.6536405929,19.317151327087295,505.46999972919883,0.0,0.2,20
Proposed_full_stage2,38,-175956.11616303335,19.972315595855072,505.4699999314238,0.0,0.25,20
Proposed_full_stage2,39,-176842.06352254294,20.743932801085244,505.4699999242004,0.0,0.25,20
Proposed_full_stage2,40,-170354.30684750702,20.605118588546816,505.46999993683437,0.0,0.25,20
Proposed_full_stage2,41,-170554.54602791538,20.506028537110716,505.4699998843018,0.0,0.25,20
Proposed_full_stage2,42,-168074.65955804425,20.486206146859974,505.46999992804774,0.0,0.0,20
Proposed_full_stage2,43,-172299.87166840272,19.851328406229477,505.469999941385,0.0,0.25,20
Proposed_full_stage2,44,-176692.43858893885,19.383249609290907,505.46999993441796,0.0,0.2,20
Proposed_full_stage2,45,-173024.92877579285,20.245499664881514,505.4699997997077,0.0,0.25,20
Proposed_full_stage2,46,-170710.9124658128,19.20729325657002,505.46999986948805,0.0,0.25,20
Proposed_full_stage2,47,-177722.58470411215,19.704533039902763,505.46999978800375,0.0,0.2,20
Proposed_full_stage2,48,-173211.09899812477,19.417800965028004,505.4699998780942,0.0,0.25,20
Proposed_full_stage2,49,-170125.1505695839,18.67350797203467,505.469999650116,0.0,0.25,20
Proposed_full_stage2,50,-170610.20251966442,20.057784387325718,505.46999983969744,0.0,0.25,20
Proposed_full_stage2,51,-175957.7762207114,21.065029528198718,505.4699998961056,0.0,0.25,20
Proposed_full_stage2,52,-165584.03801879362,18.980559393828166,505.4699997244949,0.0,0.3,20
Proposed_full_stage2,53,-177397.25808106217,19.914611836278247,505.46999989247496,0.0,0.2,20
Proposed_full_stage2,54,-176617.2091505941,19.988855234080997,505.46999993804036,0.0,0.2,20
Proposed_full_stage2,55,-164525.198858244,20.67661143850422,505.46999987838825,0.0,0.3,20
Proposed_full_stage2,56,-175072.46599524937,18.83521656460283,505.469999699217,0.0,0.2,20
Proposed_full_stage2,57,-178499.11818106758,20.329118977528452,505.4699999397558,0.0,0.2,20
Proposed_full_stage2,58,-174206.38213387932,19.652981031312574,505.4699998249022,0.0,0.25,20
Proposed_full_stage2,59,-176287.27213096383,19.192879288789907,505.46999972365046,0.0,0.2,20
Proposed_full_stage2,60,-167590.83260400055,18.742269207261963,505.4699997580443,0.0,0.25,20
Proposed_full_stage2,61,-175072.3835165815,18.389481097264387,505.46999967984993,0.0,0.2,20
Proposed_full_stage2,62,-170287.45996901984,19.882915342788326,505.46999986605226,0.0,0.25,20
Proposed_full_stage2,63,-171645.92556906748,20.772777615110485,505.4699997902809,0.0,0.25,20
Proposed_full_stage2,64,-173938.32218907517,18.838428733094275,505.4699999013672,0.0,0.25,20
Proposed_full_stage2,65,-171956.71944264293,18.540848676738037,505.46999993556864,0.0,0.25,20
Proposed_full_stage2,66,-175827.6612496593,19.483689783871196,505.46999959824626,0.0,0.2,20
Proposed_full_stage2,67,-177033.24470822467,19.277169818265516,505.46999970920217,0.0,0.2,20
Proposed_full_stage2,68,-160966.0152061116,17.847860861022557,505.4699998741197,0.0,0.3,20
Proposed_full_stage2,69,-179332.41561864517,20.87000296750069,505.46999980103726,0.0,0.2,20
Proposed_full_stage2,70,-167979.6738563821,18.119468061141735,505.46999974192477,0.0,0.25,20
Proposed_full_stage2,71,-171509.5832333673,20.272878861150726,505.4699998999469,0.0,0.25,20
Proposed_full_stage2,72,-176561.70249298395,19.477150688979464,505.4699998147498,0.0,0.2,20
Proposed_full_stage2,73,-177476.83155066296,20.14834165299176,505.46999988369555,0.0,0.2,20
Proposed_full_stage2,74,-176883.2464282526,19.384574476409945,505.4699999089729,0.0,0.2,20
Proposed_full_stage2,75,-173828.99627611443,19.011710740244933,505.4699999443193,0.0,0.25,20
Proposed_full_stage2,76,-176790.78220442464,19.471537058611865,505.4699998446837,0.0,0.2,20
Proposed_full_stage2,77,-174606.62903476178,18.911115730341912,505.4699996386088,0.0,0.2,20
Proposed_full_stage2,78,-170448.14039712437,19.602015645333875,505.4699999238045,0.0,0.25,20
Proposed_full_stage2,79,-176817.83816734262,20.028996904492452,505.46999993153224,0.0,0.2,20
Proposed_full_stage2,80,-164939.8939931553,19.104752837691517,505.46999994506166,0.0,0.3,20
Proposed_full_stage2,81,-168328.40193201584,19.137488689672878,505.46999988908556,0.0,0.25,20
Proposed_full_stage2,82,-177754.97637716762,19.62847420929049,505.4699999219047,0.0,0.2,20
Proposed_full_stage2,83,-167931.94204432453,19.474357203856677,505.4699997327305,0.0,0.25,20
Proposed_full_stage2,84,-171345.81057220098,20.474771810073328,505.46999981309256,0.0,0.25,20
Proposed_full_stage2,85,-172227.45553992377,19.577859079621287,505.46999987509525,0.0,0.25,20
Proposed_full_stage2,86,-174520.53782735128,19.540214590910317,505.46999988677527,0.0,0.25,20
Proposed_full_stage2,87,-175263.94667581114,20.301605559754577,505.4699998362165,0.0,0.25,20
Proposed_full_stage2,88,-176499.0481697101,20.204632465563883,505.4699999269516,0.0,0.25,20
Proposed_full_stage2,89,-173213.6573469593,20.29073208792828,505.4699998837297,0.0,0.25,20
Proposed_full_stage2,90,-172176.4291403705,20.086262715627893,505.46999982145655,0.0,0.25,20
Proposed_full_stage2,91,-175798.33334078357,21.47364837008369,505.4699999483355,0.0,0.25,20
Proposed_full_stage2,92,-165471.79186436755,20.830817364740355,505.4699998238231,0.0,0.3,20
Proposed_full_stage2,93,-173017.07880527392,19.65368406056831,505.4699998301236,0.0,0.25,20
Proposed_full_stage2,94,-178076.68617639682,20.244310173298985,505.46999984727574,0.0,0.2,20
Proposed_full_stage2,95,-174489.14575769138,18.92876672386165,505.4699998799286,0.0,0.2,20
Proposed_full_stage2,96,-170727.97359991417,18.706116871946723,505.46999992613354,0.0,0.25,20
Proposed_full_stage2,97,-177041.03571111255,19.674737187193944,505.4699995231892,0.0,0.2,20
Proposed_full_stage2,98,-175739.07234559735,19.078443547518532,505.4699999523885,0.0,0.2,20
Proposed_full_stage2,99,-174871.66989856196,18.405244007551644,505.46999991474166,0.0,0.2,20
